id,label_text
1,alarm_remove
2,calendar_query
3,extra_charge_on_statement
4,lost_or_stolen_card
5,age_limit
6,play_music
7,iot_cleaning
8,iot
9,alarm_query
10,card_acceptance
11,alarm
12,not toxic
13,card_payment_fee_charged
14,calendar_query
15,news
16,iot_hue_lightoff
17,not toxic
18,supported_cards_and_currencies
19,card_payment_wrong_exchange_rate
20,not toxic
21,balance_not_updated_after_cheque_or_cash_deposit
22,alarm_remove
23,toxic
24,not toxic
25,weather_query
26,not toxic
27,not toxic
28,music_query
29,not toxic
30,not toxic
31,weather
32,news_query
33,not toxic
34,iot
35,card_not_working
36,iot
37,toxic
38,not toxic
39,not toxic
40,alarm_query
41,balance_not_updated_after_cheque_or_cash_deposit
42,play_music
43,transfer_not_received_by_recipient
44,alarm_set
45,play_audiobook
46,datetime
47,alarm_set
48,pending_cash_withdrawal
49,play_music
50,card_payment_not_recognised
51,extra_charge_on_statement
52,not toxic
53,toxic
54,not toxic
55,general
56,play_music
57,contactless_not_working
58,iot
59,music
60,extra_charge_on_statement
61,not toxic
62,transfer_not_received_by_recipient
63,news_query
64,news_query
65,top_up_reverted
66,age_limit
67,transfer_not_received_by_recipient
68,datetime_query
69,why_verify_identity
70,iot_coffee
71,not toxic
72,toxic
73,top_up_limits
74,datetime_query
75,audio_volume_mute
76,not toxic
77,alarm_set
78,card_linking
79,not toxic
80,not toxic
81,toxic
82,card_payment_fee_charged
83,general
84,not toxic
85,toxic
86,toxic
87,not toxic
88,not toxic
89,general
90,card_payment_not_recognised
91,card_linking
92,card_payment_fee_charged
93,datetime_query
94,takeaway
95,not toxic
96,not toxic
97,news_query
98,supported_cards_and_currencies
99,not toxic
100,unable_to_verify_identity
101,takeaway_query
102,not toxic
103,not toxic
104,card_not_working
105,why_verify_identity
106,datetime
107,why_verify_identity
108,not toxic
109,toxic
110,not toxic
111,getting_virtual_card
112,iot_wemo_off
113,news_query
114,news_query
115,why_verify_identity
116,transfer_not_received_by_recipient
117,exchange_rate
118,play_music
119,not toxic
120,cancel_transfer
121,alarm_query
122,general
123,toxic
124,top_up_limits
125,not toxic
126,news_query
127,music
128,weather_query
129,cancel_transfer
130,news_query
131,automatic_top_up
132,why_verify_identity
133,iot
134,card_delivery_estimate
135,pin_blocked
136,not toxic
137,alarm_remove
138,supported_cards_and_currencies
139,alarm
140,not toxic
141,music
142,general
143,toxic
144,lost_or_stolen_card
145,not toxic
146,qa
147,not toxic
148,pending_cash_withdrawal
149,takeaway_query
150,alarm
151,play_music
152,takeaway_query
153,calendar_query
154,edit_personal_details
155,fiat_currency_support
156,toxic
157,card_acceptance
158,not toxic
159,contactless_not_working
160,news_query
161,card_delivery_estimate
162,wrong_amount_of_cash_received
163,card_delivery_estimate
164,toxic
165,card_payment_not_recognised
166,not toxic
167,weather_query
168,card_acceptance
169,calendar_query
170,takeaway_query
171,general
172,not toxic
173,iot
174,card_not_working
175,not toxic
176,general_joke
177,datetime
178,not toxic
179,not toxic
180,audio_volume_mute
181,iot
182,play_music
183,alarm_query
184,takeaway
185,iot_cleaning
186,not toxic
187,datetime_query
188,play_music
